HR,EDA,TEMP
93.0,0.031808000057935715,34.24800109863281
93.0,0.031808000057935715,34.24800109863281
93.0,0.03238600119948387,34.178001403808594
93.0,0.03238600119948387,34.178001403808594
93.0,0.032092999666929245,34.361000061035156
93.0,0.032092999666929245,34.361000061035156
93.0,0.03189700096845627,34.361000061035156
93.0,0.03189700096845627,34.33300018310547
93.0,0.031874001026153564,34.33300018310547
93.0,0.031980000436306,34.356998443603516
93.0,0.031980000436306,34.356998443603516
93.0,0.031978998333215714,34.29600143432617
93.0,0.031978998333215714,34.29600143432617
93.0,0.03217099979519844,34.4119987487793
93.0,0.03217099979519844,34.4119987487793
93.0,0.032319001853466034,34.4119987487793
93.0,0.03199100121855736,34.28499984741211
93.0,0.03199100121855736,34.28499984741211
93.0,0.031546998769044876,34.29999923706055
93.0,0.031546998769044876,34.29999923706055
93.0,0.03160399943590164,34.41400146484375
93.0,0.03160399943590164,34.41400146484375
93.0,0.03216300159692764,34.41400146484375
93.0,0.03160800039768219,34.426998138427734
93.0,0.03160199895501137,34.36199951171875
93.0,0.03160199895501137,34.36199951171875
93.0,0.032207999378442764,34.439998626708984
93.0,0.032207999378442764,34.439998626708984
93.0,0.032489001750946045,34.439998626708984
93.0,0.03174800053238869,34.4739990234375
93.0,0.03174800053238869,34.4739990234375
93.0,0.03211100026965141,34.417999267578125
93.0,0.0318790003657341,34.42900085449219
93.0,0.03235900029540062,34.32699966430664
93.0,0.03235900029540062,34.32699966430664
93.0,0.03254200145602226,34.32699966430664
93.0,0.031373001635074615,34.284000396728516
93.0,0.031373001635074615,34.284000396728516
93.0,0.0320889987051487,34.37099838256836
93.0,0.0320889987051487,34.37099838256836
93.0,0.031644001603126526,34.3380012512207
93.0,0.031644001603126526,34.3380012512207
93.0,0.03143699839711189,34.3380012512207
93.0,0.03181400150060654,34.25299835205078
93.0,0.03181400150060654,34.25299835205078
93.0,0.03247100114822388,34.321998596191406
93.0,0.03247100114822388,34.321998596191406
93.0,0.032214000821113586,34.35200119018555
93.0,0.032214000821113586,34.35200119018555
93.0,0.032228000462055206,34.35200119018555
93.0,0.03184099867939949,34.1879997253418
93.0,0.03184099867939949,34.1879997253418
93.0,0.03237000107765198,34.29399871826172
93.0,0.03237000107765198,34.29399871826172
93.0,0.03203099966049194,34.30400085449219
93.0,0.03203099966049194,34.30400085449219
93.0,0.03207999840378761,34.30400085449219
93.0,0.03210999816656113,34.27399826049805
93.0,0.03195999935269356,34.29600143432617
93.0,0.03195999935269356,34.29600143432617
93.0,0.03180500119924545,34.27000045776367
93.0,0.03180500119924545,34.27000045776367
93.0,0.03147299960255623,34.27000045776367
93.0,0.03226500004529953,34.1879997253418
93.0,0.03226500004529953,34.1879997253418
93.0,0.032239001244306564,34.257999420166016
93.0,0.031947001814842224,34.25400161743164
93.0,0.03171300143003464,34.25400161743164
93.0,0.031943999230861664,34.180999755859375
93.0,0.031943999230861664,34.180999755859375
93.0,0.031644001603126526,34.185001373291016
93.0,0.03208399936556816,34.39899826049805
93.0,0.03208399936556816,34.39899826049805
93.0,0.031474001705646515,34.42100143432617
93.0,0.0319099985063076,34.42100143432617
93.0,0.03209700062870979,34.28799819946289
93.0,0.03209700062870979,34.28799819946289
93.0,0.03211100026965141,34.301998138427734
93.0,0.03211100026965141,34.301998138427734
93.0,0.0317079983651638,34.30799865722656
93.0,0.0317079983651638,34.30799865722656
93.0,0.03177599981427193,34.30799865722656
93.0,0.03189399838447571,34.275001525878906
93.0,0.03189399838447571,34.275001525878906
93.0,0.03174300119280815,34.275001525878906
93.0,0.03174300119280815,34.40299987792969
93.0,0.0320810005068779,34.45800018310547
93.0,0.03207999840378761,34.45800018310547
93.0,0.03175799921154976,34.30400085449219
93.0,0.03175799921154976,34.30400085449219
93.0,0.03193499892950058,34.380001068115234
93.0,0.03193499892950058,34.380001068115234
93.0,0.032012999057769775,34.380001068115234
93.0,0.032012999057769775,34.41299819946289
93.0,0.03212900087237358,34.41299819946289
93.0,0.03240000084042549,34.31999969482422
93.0,0.03145600110292435,34.316001892089844
93.0,0.032368000596761703,34.3489990234375
93.0,0.032368000596761703,34.3489990234375
93.0,0.03187499940395355,34.3489990234375
93.0,0.03206900134682655,34.22200012207031
93.0,0.03206900134682655,34.22200012207031
93.0,0.03204499930143356,34.22200012207031
93.0,0.03204499930143356,34.27299880981445
93.0,0.03228199854493141,34.33100128173828
93.0,0.03228199854493141,34.33100128173828
93.0,0.03246400132775307,34.2140007019043
93.0,0.03246400132775307,34.2140007019043
93.0,0.03181400150060654,34.2140007019043
93.0,0.03182800114154816,34.30500030517578
93.0,0.03182800114154816,34.30500030517578
93.0,0.03166700154542923,34.308998107910156
93.0,0.03166700154542923,34.308998107910156
93.0,0.031909000128507614,34.308998107910156
93.0,0.031909000128507614,34.31100082397461
93.0,0.03202100098133087,34.31100082397461
93.0,0.03209900110960007,34.2760009765625
93.0,0.03141599893569946,34.26100158691406
93.0,0.03141599893569946,34.26100158691406
93.0,0.03153799846768379,34.255001068115234
93.0,0.031943000853061676,34.180999755859375
93.0,0.031943000853061676,34.180999755859375
93.0,0.03199499845504761,34.180999755859375
93.0,0.03210999816656113,34.29100036621094
93.0,0.03210999816656113,34.29100036621094
93.0,0.03176699951291084,34.40999984741211
93.0,0.032044000923633575,34.319000244140625
93.0,0.032044000923633575,34.319000244140625
93.0,0.03196199983358383,34.319000244140625
93.0,0.0324850007891655,34.35100173950195
93.0,0.03131699934601784,34.435001373291016
93.0,0.03131699934601784,34.435001373291016
93.0,0.03174100071191788,34.29499816894531
93.0,0.03174100071191788,34.29499816894531
93.0,0.032304998487234116,34.29499816894531
93.0,0.032040998339653015,34.34000015258789
93.0,0.032040998339653015,34.34000015258789
93.0,0.03150799870491028,34.430999755859375
93.0,0.03150799870491028,34.430999755859375
93.0,0.03182400017976761,34.327999114990234
93.0,0.03182400017976761,34.327999114990234
93.0,0.03195200115442276,34.327999114990234
93.0,0.0315530002117157,34.38999938964844
93.0,0.0315530002117157,34.38999938964844
93.0,0.03213899955153465,34.34600067138672
93.0,0.0318400003015995,34.29199981689453
93.0,0.03197700157761574,34.29199981689453
93.0,0.032287999987602234,34.40999984741211
93.0,0.032287999987602234,34.40999984741211
93.0,0.03209099918603897,34.35499954223633
93.0,0.03209099918603897,34.35499954223633
93.0,0.03255999833345413,34.2599983215332
93.0,0.03255999833345413,34.2599983215332
93.0,0.03236300125718117,34.32500076293945
93.0,0.03236300125718117,34.32500076293945
93.0,0.032051000744104385,34.32500076293945
93.0,0.0313900001347065,34.35300064086914
93.0,0.0313900001347065,34.35300064086914
93.0,0.031404998153448105,34.36600112915039
93.0,0.031404998153448105,34.36600112915039
93.0,0.03166700154542923,34.33599853515625
93.0,0.03166700154542923,34.33599853515625
93.0,0.03200799971818924,34.33599853515625
93.0,0.031644001603126526,34.321998596191406
93.0,0.031644001603126526,34.321998596191406
93.0,0.03220200166106224,34.35200119018555
93.0,0.03220200166106224,34.35200119018555
93.0,0.03177599981427193,34.29399871826172
93.0,0.03177599981427193,34.29399871826172
93.0,0.03146199882030487,34.29399871826172
93.0,0.0321200005710125,34.34000015258789
93.0,0.0321200005710125,34.34000015258789
93.0,0.031915999948978424,34.36000061035156
93.0,0.031915999948978424,34.36000061035156
93.0,0.0322519987821579,34.36800003051758
93.0,0.03249499946832657,34.36800003051758
93.0,0.0318400003015995,34.37200164794922
93.0,0.0318400003015995,34.37200164794922
93.0,0.032145000994205475,34.374000549316406
93.0,0.032145000994205475,34.374000549316406
93.0,0.03214100003242493,34.268001556396484
93.0,0.03214100003242493,34.268001556396484
93.0,0.0319410003721714,34.268001556396484
93.0,0.03151699900627136,34.32899856567383
93.0,0.03151699900627136,34.32899856567383
93.0,0.03241100162267685,34.35499954223633
93.0,0.03199699893593788,34.29499816894531
93.0,0.03199699893593788,34.29499816894531
93.0,0.0319099985063076,34.340999603271484
93.0,0.0319099985063076,34.340999603271484
93.0,0.03162899985909462,34.340999603271484
93.0,0.03236199915409088,34.36000061035156
93.0,0.03232799842953682,34.262001037597656
93.0,0.03232799842953682,34.262001037597656
93.0,0.03201499953866005,34.255001068115234
93.0,0.03201499953866005,34.255001068115234
93.0,0.03265700116753578,34.255001068115234
93.0,0.032221000641584396,34.323001861572266
93.0,0.032221000641584396,34.323001861572266
93.0,0.03146100044250488,34.31700134277344
93.0,0.03146100044250488,34.31700134277344
93.0,0.03293899819254875,34.349998474121094
93.0,0.04396099969744682,34.32899856567383
93.0,0.04396099969744682,34.32899856567383
93.0,0.07855399698019028,34.32899856567383
93.0,0.0813710018992424,34.284000396728516
93.0,0.09582599997520447,34.229000091552734
93.0,0.09582599997520447,34.229000091552734
93.0,0.10099700093269348,34.3120002746582
93.0,0.10099700093269348,34.3120002746582
93.0,0.11258299648761749,34.3120002746582
93.0,0.11562599986791611,34.277000427246094
93.0,0.11562599986791611,34.277000427246094
93.0,0.12137900292873383,34.297000885009766
93.0,0.12137900292873383,34.297000885009766
93.0,0.12624600529670715,34.305999755859375
93.0,0.12624600529670715,34.305999755859375
93.0,0.1364230066537857,34.305999755859375
93.0,0.14557500183582306,34.310001373291016
93.0,0.14067000150680542,34.20500183105469
93.0,0.14067000150680542,34.20500183105469
93.0,0.14659999310970306,34.30099868774414
93.0,0.14659999310970306,34.30099868774414
93.0,0.1665019989013672,34.30099868774414
93.0,0.17631599307060242,34.23699951171875
93.0,0.20287999510765076,34.17300033569336
93.0,0.20287999510765076,34.17300033569336
93.0,0.19938500225543976,34.28799819946289
93.0,0.19938500225543976,34.28799819946289
93.0,0.21891500055789948,34.28799819946289
93.0,0.22310000658035278,34.301998138427734
93.0,0.22310000658035278,34.301998138427734
93.0,0.22326500713825226,34.20100021362305
93.0,0.22326500713825226,34.20100021362305
93.0,0.231114000082016,34.229000091552734
93.0,0.231114000082016,34.229000091552734
93.0,0.24792900681495667,34.2760009765625
93.0,0.24792900681495667,34.2760009765625
93.0,0.22687000036239624,34.2760009765625
93.0,0.164342001080513,34.22600173950195
93.0,0.164342001080513,34.22600173950195
93.0,0.045572999864816666,34.275001525878906
93.0,0.03379900008440018,34.29600143432617
93.0,0.10515300184488297,34.29600143432617
93.0,0.1586190015077591,34.30500030517578
93.0,0.1586190015077591,34.30500030517578
93.0,0.1881289929151535,34.27399826049805
93.0,0.1979829967021942,34.2599983215332
93.0,0.2452010065317154,34.2599983215332
93.0,0.25277599692344666,34.25400161743164
93.0,0.25277599692344666,34.25400161743164
93.0,0.2876400053501129,34.323001861572266
93.0,0.2876400053501129,34.323001861572266
93.0,0.29305800795555115,34.31700134277344
93.0,0.29305800795555115,34.31700134277344
93.0,0.23989899456501007,34.31700134277344
93.0,0.13943199813365936,34.20800018310547
93.0,0.13943199813365936,34.20800018310547
93.0,0.04238399863243103,34.266998291015625
93.0,0.04238399863243103,34.266998291015625
93.0,0.03171699866652489,34.266998291015625
93.0,0.03171699866652489,34.22200012207031
93.0,0.042080000042915344,34.308998107910156
93.0,0.042080000042915344,34.308998107910156
93.0,0.11328499764204025,34.308998107910156
93.0,0.34787899255752563,34.2400016784668
93.0,0.34787899255752563,34.2400016784668
93.0,0.4351859986782074,34.28099822998047
93.0,0.4351859986782074,34.28099822998047
93.0,0.5930889844894409,34.29899978637695
93.0,0.5930889844894409,34.29899978637695
93.0,0.5850080251693726,34.29899978637695
93.0,0.6058499813079834,34.12900161743164
93.0,0.6058499813079834,34.12900161743164
93.0,0.6550340056419373,34.12699890136719
93.0,0.6550340056419373,34.12699890136719
93.0,0.5973169803619385,34.231998443603516
93.0,0.7878519892692566,34.231998443603516
93.0,0.5998929738998413,34.17100143432617
93.0,0.5998929738998413,34.17100143432617
93.0,0.6206640005111694,34.2869987487793
93.0,0.6206640005111694,34.2869987487793
93.0,0.5981379747390747,34.33700180053711
93.0,0.5981379747390747,34.33700180053711
93.0,0.6648020148277283,34.33700180053711
93.0,0.6182910203933716,34.28799819946289
93.0,0.6182910203933716,34.28799819946289
93.0,0.7178410291671753,34.26599884033203
93.0,0.7178410291671753,34.26599884033203
93.0,0.6420339941978455,34.25699996948242
93.0,0.6420339941978455,34.25699996948242
93.0,0.6931589841842651,34.25699996948242
93.0,0.6623330116271973,34.25299835205078
93.0,0.6623330116271973,34.25299835205078
93.0,0.5327990055084229,34.250999450683594
93.0,0.5327990055084229,34.250999450683594
73.0,0.5327990055084229,34.250999450683594
73.0,0.5890709757804871,34.21500015258789
73.0,0.5890709757804871,34.21500015258789
73.0,0.6992220282554626,34.05799865722656
73.0,0.6992220282554626,34.05799865722656
73.0,0.705249011516571,34.05799865722656
73.0,0.6553429961204529,34.20199966430664
73.0,0.6553429961204529,34.20199966430664
73.0,0.6180160045623779,34.15800094604492
73.0,0.6010329723358154,34.17499923706055
73.0,0.6010329723358154,34.17499923706055
73.0,0.7241939902305603,34.17499923706055
73.0,0.6400840282440186,34.21799850463867
73.0,0.6400840282440186,34.21799850463867
73.0,0.6400840282440186,34.21799850463867
73.0,0.6435189843177795,34.270999908447266
73.0,0.6435189843177795,34.270999908447266
73.0,0.6897900104522705,34.15299987792969
73.0,0.6897900104522705,34.15299987792969
73.0,0.5846139788627625,34.15299987792969
73.0,0.5621230006217957,34.137001037597656
73.0,0.5621230006217957,34.137001037597656
73.0,0.7355290055274963,34.23699951171875
73.0,0.7355290055274963,34.23699951171875
73.0,0.5944579839706421,34.23699951171875
73.0,0.5944579839706421,34.20899963378906
73.0,0.6061139702796936,34.20899963378906
77.0,0.6061139702796936,34.20899963378906
77.0,0.6778240203857422,34.05500030517578
77.0,0.6778240203857422,34.05500030517578
77.0,0.6878129839897156,34.130001068115234
77.0,0.6878129839897156,34.130001068115234
77.0,0.7214149832725525,34.23400115966797
77.0,0.7214149832725525,34.23400115966797
77.0,0.7189540266990662,34.23400115966797
77.0,0.6479560136795044,34.172000885009766
77.0,0.6479560136795044,34.172000885009766
77.0,0.7653120160102844,34.14500045776367
77.0,0.7653120160102844,34.14500045776367
77.0,0.746662974357605,34.2400016784668
77.0,0.746662974357605,34.2400016784668
77.0,0.6919180154800415,34.2400016784668
77.0,0.6910250186920166,34.17499923706055
77.0,0.6910250186920166,34.17499923706055
73.0,0.6910250186920166,34.17499923706055
73.0,0.7719389796257019,34.17499923706055
73.0,0.7719389796257019,34.14699935913086
73.0,0.7261599898338318,34.16999816894531
73.0,0.7261599898338318,34.16999816894531
73.0,0.7705699801445007,34.073001861572266
73.0,0.7705699801445007,34.073001861572266
73.0,0.8151860237121582,34.073001861572266
73.0,0.8154720067977905,34.10300064086914
73.0,0.7342090010643005,34.22200012207031
73.0,0.7342090010643005,34.22200012207031
73.0,0.6394370198249817,34.237998962402344
73.0,0.6394370198249817,34.237998962402344
73.0,0.688834011554718,34.237998962402344
73.0,0.7348300218582153,34.237998962402344
73.0,0.7348300218582153,34.244998931884766
73.0,0.7348300218582153,34.244998931884766
73.0,0.6293119788169861,34.21200180053711
73.0,0.6530669927597046,34.198001861572266
73.0,0.6530669927597046,34.198001861572266
73.0,0.8480870127677917,34.198001861572266
73.0,0.6904749870300293,34.29899978637695
73.0,0.6157730221748352,34.20000076293945
73.0,0.6157730221748352,34.20000076293945
73.0,0.6471120119094849,34.12200164794922
73.0,0.6471120119094849,34.12200164794922
73.0,0.6670339703559875,34.12200164794922
73.0,0.8512009978294373,34.159000396728516
73.0,0.8512009978294373,34.159000396728516
73.0,0.8512009978294373,34.159000396728516
73.0,0.5845649838447571,34.13999938964844
73.0,0.5845649838447571,34.13999938964844
73.0,0.7701429724693298,34.13100051879883
73.0,0.7701429724693298,34.13100051879883
73.0,0.7546830177307129,34.13100051879883
73.0,0.792792022228241,34.16299819946289
73.0,0.792792022228241,34.16299819946289
73.0,0.8439710140228271,34.28300094604492
73.0,0.7729669809341431,34.29999923706055
73.0,0.7729669809341431,34.29999923706055
73.0,0.8013790249824524,34.27199935913086
73.0,0.8013790249824524,34.27199935913086
74.0,0.8013790249824524,34.27199935913086
74.0,0.7205929756164551,34.27199935913086
74.0,0.7269189953804016,34.1879997253418
74.0,0.7269189953804016,34.1879997253418
74.0,0.8475710153579712,34.222999572753906
74.0,0.8475710153579712,34.222999572753906
74.0,0.7261599898338318,34.13199996948242
74.0,0.7261599898338318,34.13199996948242
74.0,0.6636599898338318,34.13199996948242
74.0,0.7348300218582153,34.12799835205078
74.0,0.7348300218582153,34.12799835205078
74.0,0.7537840008735657,34.1619987487793
74.0,0.7537840008735657,34.1619987487793
74.0,0.7290530204772949,34.17599868774414
74.0,0.7290530204772949,34.17599868774414
74.0,0.7290530204772949,34.17599868774414
74.0,0.6807439923286438,34.17599868774414
74.0,0.856020987033844,34.17599868774414
74.0,0.856020987033844,34.25400161743164
74.0,0.7517470121383667,34.2869987487793
74.0,0.7517470121383667,34.2869987487793
74.0,0.840503990650177,34.19499969482422
74.0,0.840503990650177,34.19499969482422
74.0,0.815759003162384,34.19499969482422
74.0,0.6524540185928345,34.191001892089844
74.0,0.6524540185928345,34.191001892089844
74.0,0.9414139986038208,34.15299987792969
74.0,0.9414139986038208,34.15299987792969
74.0,0.6492260098457336,34.137001037597656
74.0,0.6492260098457336,34.137001037597656
74.0,0.6492260098457336,34.137001037597656
74.0,0.6919180154800415,34.137001037597656
74.0,0.6858450174331665,34.16600036621094
74.0,0.6858450174331665,34.16600036621094
74.0,0.673101007938385,34.249000549316406
74.0,0.673101007938385,34.249000549316406
74.0,0.7486720085144043,34.2140007019043
74.0,0.7566540241241455,34.27000045776367
74.0,0.6640400290489197,34.27000045776367
74.0,0.9176899790763855,34.33000183105469
74.0,0.9176899790763855,34.33000183105469
74.0,0.711670994758606,34.284000396728516
74.0,0.711670994758606,34.284000396728516
75.0,0.711670994758606,34.284000396728516
75.0,0.8003640174865723,34.159000396728516
75.0,0.8003640174865723,34.159000396728516
75.0,0.7518280148506165,34.159000396728516
75.0,0.9210919737815857,34.24599838256836
75.0,0.9210919737815857,34.24599838256836
75.0,0.8568639755249023,34.176998138427734
75.0,0.6892439723014832,34.11199951171875
75.0,0.6892439723014832,34.11199951171875
75.0,0.7164360284805298,34.11199951171875
75.0,0.7211160063743591,34.26100158691406
75.0,0.7427549958229065,34.21900177001953
76.0,0.7427549958229065,34.21900177001953
76.0,0.8346530199050903,34.20100021362305
76.0,0.7185090184211731,34.20100021362305
76.0,0.6798120141029358,34.29999923706055
76.0,0.7162889838218689,34.34199905395508
76.0,0.7162889838218689,34.34199905395508
76.0,0.6243969798088074,34.14799880981445
76.0,0.6243969798088074,34.14799880981445
76.0,0.6851019859313965,34.14799880981445
76.0,0.7727100253105164,34.24100112915039
76.0,0.7727100253105164,34.24100112915039
76.0,0.7727100253105164,34.24100112915039
76.0,0.7526419758796692,34.17499923706055
76.0,0.7526419758796692,34.17499923706055
76.0,1.0168390274047852,34.17499923706055
76.0,1.0168390274047852,34.18199920654297
76.0,0.8163340091705322,34.22100067138672
76.0,0.8163340091705322,34.22100067138672
76.0,0.8014699816703796,34.22100067138672
76.0,0.6415010094642639,34.16600036621094
76.0,0.6415010094642639,34.16600036621094
76.0,0.9315789937973022,34.249000549316406
76.0,0.9315789937973022,34.249000549316406
76.0,0.7631289958953857,34.25
76.0,0.7631289958953857,34.25
77.0,0.7631289958953857,34.25
77.0,0.8488119840621948,34.25
77.0,0.5749009847640991,34.2140007019043
77.0,0.780601978302002,34.16400146484375
77.0,0.780601978302002,34.16400146484375
77.0,0.7396739721298218,34.284000396728516
77.0,0.7396739721298218,34.284000396728516
77.0,0.6086599826812744,34.284000396728516
77.0,0.6628379821777344,34.194000244140625
77.0,0.6628379821777344,34.194000244140625
77.0,0.685034990310669,34.26100158691406
77.0,0.685034990310669,34.26100158691406
77.0,0.9059749841690063,34.255001068115234
77.0,0.9059749841690063,34.255001068115234
77.0,0.6593189835548401,34.255001068115234
77.0,0.6593189835548401,34.28799819946289
76.0,0.6593189835548401,34.28799819946289
76.0,0.764136016368866,34.28799819946289
76.0,0.6275519728660583,34.301998138427734
76.0,0.6275519728660583,34.301998138427734
76.0,0.9305819869041443,34.30799865722656
76.0,0.9305819869041443,34.30799865722656
76.0,0.6621440052986145,34.34600067138672
76.0,0.6621440052986145,34.34600067138672
76.0,0.7175440192222595,34.34600067138672
76.0,0.7217140197753906,34.32699966430664
76.0,0.7217140197753906,34.32699966430664
76.0,0.6852380037307739,34.28300094604492
76.0,0.6852380037307739,34.28300094604492
76.0,0.6852380037307739,34.28300094604492
76.0,0.7101449966430664,34.334999084472656
76.0,0.7101449966430664,34.334999084472656
76.0,0.6731669902801514,34.334999084472656
76.0,0.6649929881095886,34.2869987487793
76.0,0.6649929881095886,34.2869987487793
