HR,EDA,TEMP
76.0,0.6908180117607117,34.26599884033203
76.0,0.6908180117607117,34.26599884033203
76.0,0.6450110077857971,34.18600082397461
76.0,0.7118160128593445,34.18600082397461
76.0,0.805554986000061,34.22200012207031
76.0,0.7876750230789185,34.16699981689453
76.0,0.7876750230789185,34.16699981689453
76.0,0.7577260136604309,34.17900085449219
76.0,0.7777209877967834,34.17900085449219
76.0,0.6975389719009399,34.255001068115234
76.0,0.6975389719009399,34.255001068115234
76.0,0.7585520148277283,34.21699905395508
76.0,0.7585520148277283,34.21699905395508
76.0,0.7210410237312317,34.37699890136719
76.0,0.6995030045509338,34.37699890136719
76.0,0.7121080160140991,34.340999603271484
76.0,0.7121080160140991,34.340999603271484
76.0,0.6078090071678162,34.25400161743164
76.0,0.6078090071678162,34.25400161743164
76.0,0.6354060173034668,34.2869987487793
76.0,0.6354060173034668,34.2869987487793
76.0,0.6156089901924133,34.23099899291992
76.0,0.6156089901924133,34.23099899291992
76.0,0.7024700045585632,34.23099899291992
66.0,0.7024700045585632,34.23099899291992
66.0,0.6670969724655151,34.1349983215332
66.0,0.6670969724655151,34.1349983215332
66.0,0.7319679856300354,34.236000061035156
66.0,0.7319679856300354,34.236000061035156
118.0,0.7319679856300354,34.236000061035156
118.0,0.7519099712371826,34.314998626708984
118.0,0.7519099712371826,34.314998626708984
118.0,0.6268730163574219,34.314998626708984
118.0,0.7923399806022644,34.3129997253418
118.0,0.6958640217781067,34.242000579833984
118.0,0.6958640217781067,34.242000579833984
118.0,0.8342530131340027,34.35300064086914
118.0,0.8342530131340027,34.35300064086914
118.0,0.8387799859046936,34.35300064086914
118.0,0.7360739707946777,34.33000183105469
118.0,0.7853620052337646,34.249000549316406
109.0,0.7032520174980164,34.249000549316406
109.0,0.7032520174980164,34.249000549316406
109.0,0.7032520174980164,34.32099914550781
109.0,0.6220510005950928,34.32099914550781
109.0,0.6355220079421997,34.316001892089844
109.0,0.8273069858551025,34.20800018310547
109.0,0.8273069858551025,34.20800018310547
109.0,0.7298939824104309,34.266998291015625
109.0,0.7298939824104309,34.266998291015625
109.0,0.7273749709129333,34.266998291015625
109.0,0.6310819983482361,34.327999114990234
109.0,0.6310819983482361,34.327999114990234
109.0,0.8001800179481506,34.327999114990234
109.0,0.8001800179481506,34.35499954223633
102.0,0.8001800179481506,34.35499954223633
102.0,0.8798440098762512,34.35499954223633
102.0,0.8798440098762512,34.472999572753906
102.0,0.6782870292663574,34.41699981689453
102.0,0.6782870292663574,34.41699981689453
102.0,0.8051819801330566,34.41699981689453
102.0,0.7223140001296997,34.2869987487793
102.0,0.7223140001296997,34.2869987487793
102.0,0.8253430128097534,34.30099868774414
102.0,0.8253430128097534,34.30099868774414
102.0,0.8097760081291199,34.23699951171875
102.0,0.8005480170249939,34.23699951171875
98.0,0.7829740047454834,34.23699951171875
98.0,0.7829740047454834,34.20899963378906
98.0,0.7829740047454834,34.20899963378906
98.0,0.7205929756164551,34.268001556396484
98.0,0.7205929756164551,34.268001556396484
98.0,0.7610419988632202,34.292999267578125
98.0,0.7610419988632202,34.292999267578125
98.0,0.7670000195503235,34.292999267578125
98.0,0.7333570122718811,34.233001708984375
98.0,0.694474995136261,34.27799987792969
98.0,0.694474995136261,34.27799987792969
98.0,0.7477059960365295,34.262001037597656
98.0,0.7236670255661011,34.262001037597656
98.0,0.6882889866828918,34.32600021362305
98.0,0.6882889866828918,34.32600021362305
91.0,0.6882889866828918,34.32600021362305
91.0,0.7025420069694519,34.28300094604492
91.0,0.7025420069694519,34.28300094604492
91.0,0.8078010082244873,34.334999084472656
91.0,0.7636319994926453,34.334999084472656
91.0,0.7835919857025146,34.2869987487793
91.0,0.7835919857025146,34.2869987487793
91.0,0.5841720104217529,34.19499969482422
91.0,0.5841720104217529,34.19499969482422
91.0,0.811286985874176,34.297000885009766
91.0,0.811286985874176,34.297000885009766
91.0,0.7850069999694824,34.27000045776367
91.0,0.7850069999694824,34.27000045776367
90.0,0.7850069999694824,34.27000045776367
90.0,0.841621994972229,34.27000045776367
90.0,0.7622100114822388,34.29399871826172
90.0,0.7622100114822388,34.29399871826172
90.0,0.7138620018959045,34.34000015258789
90.0,0.7163619995117188,34.36000061035156
90.0,0.7163619995117188,34.36000061035156
90.0,0.8862339854240417,34.36000061035156
90.0,0.6598190069198608,34.262001037597656
90.0,0.7776349782943726,34.32600021362305
90.0,0.7776349782943726,34.32600021362305
90.0,0.6940580010414124,34.388999938964844
90.0,0.6940580010414124,34.388999938964844
90.0,0.6156089901924133,34.388999938964844
84.0,0.6156089901924133,34.388999938964844
84.0,0.6902700066566467,34.310001373291016
84.0,0.6902700066566467,34.310001373291016
84.0,0.7870500087738037,34.24100112915039
84.0,0.7870500087738037,34.24100112915039
84.0,0.7084090113639832,34.17499923706055
84.0,0.8280940055847168,34.17499923706055
84.0,0.7695459723472595,34.21799850463867
84.0,0.7695459723472595,34.21799850463867
84.0,0.8022109866142273,34.34199905395508
84.0,0.8022109866142273,34.34199905395508
84.0,0.7477859854698181,34.395999908447266
84.0,0.7477859854698181,34.395999908447266
84.0,0.6348260045051575,34.38399887084961
84.0,0.6348260045051575,34.38399887084961
82.0,0.6348260045051575,34.38399887084961
82.0,0.7075449824333191,34.38399887084961
82.0,0.7802519798278809,34.34400177001953
82.0,0.7802519798278809,34.34400177001953
82.0,0.7794640064239502,34.255001068115234
82.0,0.6494079828262329,34.180999755859375
82.0,0.6494079828262329,34.180999755859375
82.0,0.6064310073852539,34.180999755859375
82.0,0.9098860025405884,34.185001373291016
82.0,0.9098860025405884,34.185001373291016
82.0,0.6065890192985535,34.292999267578125
82.0,0.6065890192985535,34.292999267578125
82.0,0.6942660212516785,34.268001556396484
82.0,0.6942660212516785,34.268001556396484
81.0,0.8439710140228271,34.268001556396484
81.0,0.8439710140228271,34.268001556396484
81.0,0.8028579950332642,34.292999267578125
81.0,0.8028579950332642,34.292999267578125
81.0,0.8088340163230896,34.34000015258789
81.0,0.8088340163230896,34.34000015258789
81.0,0.8292790055274963,34.36000061035156
81.0,0.8292790055274963,34.36000061035156
81.0,0.727832019329071,34.36000061035156
81.0,0.6776919960975647,34.33300018310547
81.0,0.6776919960975647,34.33300018310547
83.0,0.9129909873008728,34.33300018310547
83.0,0.9129909873008728,34.32099914550781
83.0,0.9129909873008728,34.32099914550781
83.0,0.7303540110588074,34.316001892089844
83.0,0.7303540110588074,34.316001892089844
83.0,0.7706549763679504,34.316001892089844
83.0,0.8551779985427856,34.31399917602539
83.0,0.8551779985427856,34.31399917602539
83.0,0.6657570004463196,34.3129997253418
83.0,0.6657570004463196,34.3129997253418
83.0,0.6821460127830505,34.20600128173828
83.0,0.6821460127830505,34.20600128173828
87.0,0.6821460127830505,34.20600128173828
87.0,0.815759003162384,34.20600128173828
87.0,0.9063289761543274,34.266998291015625
87.0,0.9063289761543274,34.266998291015625
87.0,0.6874039769172668,34.327999114990234
87.0,0.830070972442627,34.38999938964844
87.0,0.830070972442627,34.38999938964844
87.0,0.7915289998054504,34.31100082397461
87.0,0.7778090238571167,34.31100082397461
89.0,0.7778090238571167,34.31100082397461
89.0,0.8180620074272156,34.417999267578125
89.0,0.8180620074272156,34.417999267578125
89.0,0.7966049909591675,34.39400100708008
89.0,0.7966049909591675,34.39400100708008
89.0,0.7572309970855713,34.382999420166016
89.0,0.7572309970855713,34.382999420166016
89.0,0.6905440092086792,34.382999420166016
89.0,0.6162639856338501,34.37799835205078
89.0,0.6883569955825806,34.483001708984375
89.0,0.6883569955825806,34.483001708984375
89.0,0.601760983467102,34.422000885009766
89.0,0.601760983467102,34.422000885009766
89.0,0.6321139931678772,34.422000885009766
86.0,0.6321139931678772,34.422000885009766
86.0,0.6263650059700012,34.39500045776367
86.0,0.6263650059700012,34.39500045776367
86.0,0.6886299848556519,34.38399887084961
86.0,0.6886299848556519,34.38399887084961
86.0,0.7025420069694519,34.34299850463867
86.0,0.7025420069694519,34.34299850463867
86.0,0.7106530070304871,34.34299850463867
86.0,0.7399899959564209,34.43199920654297
86.0,0.673101007938385,34.36399841308594
86.0,0.5599510073661804,34.40599822998047
86.0,0.5599510073661804,34.40599822998047
86.0,0.27093398571014404,34.40599822998047
84.0,0.18335799872875214,34.40599822998047
84.0,0.18335799872875214,34.35300064086914
84.0,0.18335799872875214,34.35300064086914
84.0,0.2808910012245178,34.35300064086914
84.0,0.2808910012245178,34.4010009765625
84.0,0.4591769874095917,34.4010009765625
84.0,0.4591769874095917,34.38600158691406
84.0,0.5445629954338074,34.34400177001953
96.0,0.5445629954338074,34.34400177001953
96.0,0.524520993232727,34.34400177001953
96.0,0.76835697889328,34.43299865722656
96.0,0.76835697889328,34.43299865722656
96.0,0.6328049898147583,34.47100067138672
96.0,0.6328049898147583,34.47100067138672
96.0,0.6910250186920166,34.41600036621094
96.0,0.6910250186920166,34.41600036621094
96.0,0.7102169990539551,34.41600036621094
96.0,0.6723210215568542,34.4640007019043
96.0,0.6723210215568542,34.4640007019043
96.0,0.6460300087928772,34.55500030517578
96.0,0.6460300087928772,34.55500030517578
96.0,0.5575720071792603,34.31100082397461
96.0,0.5575720071792603,34.31100082397461
96.0,0.6358129978179932,34.31100082397461
96.0,0.6648650169372559,34.382999420166016
96.0,0.6648650169372559,34.382999420166016
96.0,0.7609590291976929,34.44900131225586
96.0,0.7609590291976929,34.44900131225586
96.0,0.5801759958267212,34.47800064086914
96.0,0.5801759958267212,34.47800064086914
96.0,0.8196039795875549,34.47800064086914
84.0,0.8196039795875549,34.47800064086914
84.0,0.574379026889801,34.47800064086914
84.0,0.574379026889801,34.3489990234375
84.0,0.35194501280784607,34.435001373291016
84.0,0.5085660219192505,34.43600082397461
84.0,0.5085660219192505,34.43600082397461
84.0,0.43992099165916443,34.4370002746582
103.0,0.43992099165916443,34.4370002746582
103.0,0.3653300106525421,34.4370002746582
103.0,0.2476460039615631,34.36600112915039
103.0,0.2476460039615631,34.36600112915039
103.0,0.18795600533485413,34.40700149536133
103.0,0.18795600533485413,34.40700149536133
103.0,0.15546700358390808,34.40700149536133
103.0,0.15546700358390808,34.388999938964844
103.0,0.5595909953117371,34.388999938964844
103.0,0.5695340037345886,34.38100051879883
103.0,0.6142500042915344,34.38100051879883
103.0,0.6142500042915344,34.34199905395508
103.0,0.5371599793434143,34.32500076293945
103.0,0.5371599793434143,34.32500076293945
103.0,0.6343629956245422,34.32500076293945
94.0,0.6343629956245422,34.32500076293945
94.0,0.6140329837799072,34.459999084472656
94.0,0.6425679922103882,34.4119987487793
94.0,0.6425679922103882,34.4119987487793
94.0,0.7182120084762573,34.46200180053711
94.0,0.7182120084762573,34.46200180053711
94.0,0.6746690273284912,34.46200180053711
94.0,0.5020319819450378,34.59000015258789
94.0,0.5020319819450378,34.59000015258789
94.0,0.574284017086029,34.59000015258789
94.0,0.574284017086029,34.50299835205078
94.0,0.5082690119743347,34.430999755859375
94.0,0.5082690119743347,34.430999755859375
94.0,0.5179979801177979,34.430999755859375
90.0,0.5179979801177979,34.430999755859375
90.0,0.5503799915313721,34.470001220703125
90.0,0.5503799915313721,34.470001220703125
90.0,0.6049010157585144,34.470001220703125
90.0,0.6049010157585144,34.38100051879883
90.0,0.566519021987915,34.34199905395508
90.0,0.5248770117759705,34.395999908447266
90.0,0.5921300053596497,34.395999908447266
94.0,0.5921300053596497,34.395999908447266
94.0,0.664484977722168,34.38399887084961
94.0,0.664484977722168,34.38399887084961
94.0,0.5997380018234253,34.45000076293945
94.0,0.5722519755363464,34.47800064086914
94.0,0.5722519755363464,34.47800064086914
94.0,0.523652970790863,34.47800064086914
94.0,0.599943995475769,34.49100112915039
94.0,0.599943995475769,34.49100112915039
94.0,0.044943999499082565,34.42499923706055
94.0,0.05427100136876106,34.50299835205078
94.0,0.05427100136876106,34.50299835205078
94.0,0.031668998301029205,34.50299835205078
94.0,0.03190400078892708,34.465999603271484
94.0,0.03190400078892708,34.465999603271484
94.0,0.031752001494169235,34.41400146484375
94.0,0.031752001494169235,34.41400146484375
94.0,0.032294999808073044,34.391998291015625
94.0,0.03154199942946434,34.391998291015625
94.0,0.03177399933338165,34.452999114990234
94.0,0.03177399933338165,34.452999114990234
94.0,0.03212599828839302,34.47999954223633
94.0,0.032395001500844955,34.41999816894531
94.0,0.032395001500844955,34.41999816894531
,0.03216300159692764,
,0.03174300119280815,34.02799987792969
,0.03188199922442436,34.012001037597656
,0.03188199922442436,34.012001037597656
,0.03244199976325035,34.07600021362305
,0.03244199976325035,34.07600021362305
,0.03218600153923035,34.07600021362305
,0.04299899935722351,33.89099884033203
,0.04299899935722351,33.89099884033203
,0.11058299988508224,33.88199996948242
,0.11058299988508224,33.88199996948242
,0.12462799996137619,33.98400115966797
,0.0869550034403801,33.98400115966797
,0.03680799901485443,34.06399917602539
,0.06804899871349335,34.0989990234375
,0.1182280033826828,34.11399841308594
,0.1182280033826828,34.11399841308594
,0.11128000169992447,34.11399841308594
,0.10974600166082382,34.04899978637695
,0.11330299824476242,33.915000915527344
,0.11330299824476242,33.915000915527344
,0.11162900179624557,33.928001403808594
,0.11162900179624557,33.928001403808594
,0.10420800000429153,33.96900177001953
,0.10420800000429153,33.96900177001953
,0.10558400303125381,33.96900177001953
,0.10823100060224533,33.91600036621094
,0.10823100060224533,33.91600036621094
,0.10941799730062485,33.999000549316406
,0.10941799730062485,33.999000549316406
,0.11015400290489197,34.06999969482422
,0.11015400290489197,34.06999969482422
,0.10988599807024002,34.06999969482422
,0.10819000005722046,33.994998931884766
,0.11744800209999084,34.03300094604492
,0.11744800209999084,34.03300094604492
,0.11423800140619278,34.013999938964844
,0.11423800140619278,34.013999938964844
,0.10559199750423431,34.013999938964844
,0.1058569997549057,33.97100067138672
,0.1058569997549057,33.97100067138672
,0.10834000259637833,33.98699951171875
,0.10834000259637833,33.98699951171875
,0.1089870035648346,34.029998779296875
,0.1089870035648346,34.029998779296875
,0.11118300259113312,34.029998779296875
,0.11118300259113312,34.08399963378906
,0.1168069988489151,34.08399963378906
,0.1158280000090599,34.000999450683594
,0.11280400305986404,33.96500015258789
,0.1135220006108284,34.090999603271484
,0.1135220006108284,34.090999603271484
,0.11360300332307816,34.090999603271484
,0.1146010011434555,33.96900177001953
,0.1146010011434555,33.96900177001953
,0.11313799768686295,34.02199935913086
,0.11313799768686295,34.02199935913086
,0.10888499766588211,34.04499816894531
,0.10888499766588211,34.04499816894531
,0.10700199753046036,33.98400115966797
,0.11624400317668915,33.98400115966797
,0.11800199747085571,33.922000885009766
,0.11800199747085571,33.922000885009766
,0.11461800336837769,34.00199890136719
,0.11461800336837769,34.00199890136719
,0.11413799971342087,33.93000030517578
,0.11764799803495407,33.93000030517578
,0.11728499829769135,34.04100036621094
,0.11728499829769135,34.04100036621094
,0.11806599795818329,33.981998443603516
,0.12027899920940399,33.992000579833984
,0.12027899920940399,33.992000579833984
,0.11870499700307846,33.992000579833984
,0.11864600330591202,34.03200149536133
,0.11864600330591202,34.03200149536133
,0.12072599679231644,34.084999084472656
,0.12072599679231644,34.084999084472656
,0.12187699973583221,34.000999450683594
,0.12349999696016312,34.000999450683594
,0.11802200227975845,34.07099914550781
,0.11802200227975845,34.07099914550781
,0.1215210035443306,34.10200119018555
,0.11865200102329254,34.10200119018555
,0.11865200102329254,34.1150016784668
,0.11996400356292725,34.1150016784668
,0.11874300241470337,34.19200134277344
,0.11874300241470337,34.19200134277344
,0.12013400346040726,34.18899917602539
,0.12013400346040726,34.18899917602539
,0.12076599895954132,34.117000579833984
,0.12076599895954132,34.117000579833984
,0.12021499872207642,34.117000579833984
,0.12054800242185593,34.05099868774414
,0.11964599788188934,34.05699920654297
,0.11964599788188934,34.05699920654297
,0.12081799656152725,34.09600067138672
,0.12081799656152725,34.09600067138672
,0.12357199937105179,33.97100067138672
,0.12357199937105179,33.97100067138672
,0.12332700192928314,33.97100067138672
,0.11982099711894989,33.98699951171875
,0.11896400153636932,34.10100173950195
,0.11730899661779404,34.07899856567383
,0.11730899661779404,34.07899856567383
,0.11886899918317795,34.07899856567383
,0.11861500144004822,34.14099884033203
,0.11861500144004822,34.14099884033203
,0.11916399747133255,34.13199996948242
,0.11916399747133255,34.13199996948242
,0.12158499658107758,34.02199935913086
,0.12128400057554245,34.02199935913086
,0.12294699996709824,34.00899887084961
,0.12294699996709824,34.00899887084961
,0.1215440034866333,33.96900177001953
,0.12292400002479553,34.02199935913086
,0.12292400002479553,34.02199935913086
,0.12169799953699112,34.02199935913086
,0.12198799848556519,34.08000183105469
,0.12198799848556519,34.08000183105469
,0.11625999957323074,34.03499984741211
,0.11625999957323074,34.03499984741211
,0.11826399713754654,34.05099868774414
57.0,0.11826399713754654,34.05099868774414
57.0,0.12125600129365921,34.05699920654297
57.0,0.12125600129365921,34.05699920654297
57.0,0.11994899809360504,34.05699920654297
57.0,0.11804399639368057,34.20199966430664
57.0,0.11804399639368057,34.20199966430664
57.0,0.12234999984502792,34.016998291015625
57.0,0.12234999984502792,34.016998291015625
57.0,0.12583699822425842,34.00699996948242
57.0,0.12583699822425842,34.00699996948242
57.0,0.12128999829292297,34.00299835205078
65.0,0.1186399981379509,34.00299835205078
65.0,0.1186399981379509,34.00299835205078
65.0,0.12430799752473831,34.071998596191406
65.0,0.12430799752473831,34.071998596191406
65.0,0.1164959967136383,34.17300033569336
65.0,0.1164959967136383,34.17300033569336
65.0,0.12150599807500839,34.145999908447266
65.0,0.12150599807500839,34.145999908447266
65.0,0.12098599970340729,34.145999908447266
65.0,0.12031000107526779,34.16899871826172
65.0,0.12066499888896942,34.073001861572266
65.0,0.12066499888896942,34.073001861572266
73.0,0.12066499888896942,34.073001861572266
73.0,0.12091699987649918,34.10300064086914
73.0,0.12091699987649918,34.10300064086914
73.0,0.12535400688648224,34.10300064086914
73.0,0.11872900277376175,34.04399871826172
73.0,0.11872900277376175,34.04399871826172
73.0,0.12250299751758575,34.05500030517578
73.0,0.11555500328540802,34.095001220703125
73.0,0.11555500328540802,34.095001220703125
73.0,0.11993499845266342,34.095001220703125
73.0,0.12028700113296509,34.18299865722656
73.0,0.12028700113296509,34.18299865722656
73.0,0.12479200214147568,34.07899856567383
73.0,0.12479200214147568,34.07899856567383
73.0,0.12205400317907333,34.17599868774414
73.0,0.12205400317907333,34.17599868774414
73.0,0.11872699856758118,34.17599868774414
73.0,0.12368399649858475,34.25299835205078
73.0,0.12368399649858475,34.25299835205078
73.0,0.11856699734926224,34.11000061035156
73.0,0.11856699734926224,34.11000061035156
73.0,0.12041399627923965,34.11800003051758
73.0,0.12041399627923965,34.11800003051758
73.0,0.11826200038194656,34.08700180053711
73.0,0.11826200038194656,34.08700180053711
73.0,0.11547400057315826,34.08700180053711
74.0,0.11547400057315826,34.08700180053711
74.0,0.12360700219869614,34.00199890136719
74.0,0.12360700219869614,34.00199890136719
74.0,0.12041199952363968,33.96500015258789
74.0,0.12182500213384628,33.96500015258789
74.0,0.12182500213384628,34.12699890136719
74.0,0.12282100319862366,34.12699890136719
74.0,0.12403299659490585,34.05500030517578
74.0,0.1212029978632927,34.20100021362305
74.0,0.1212029978632927,34.20100021362305
74.0,0.11975499987602234,34.15800094604492
74.0,0.12112099677324295,34.15800094604492
74.0,0.12019400298595428,34.104000091552734
74.0,0.12019400298595428,34.104000091552734
72.0,0.12019400298595428,34.104000091552734
72.0,0.12262199819087982,34.08000183105469
72.0,0.12262199819087982,34.08000183105469
72.0,0.12213999778032303,34.176998138427734
72.0,0.12213999778032303,34.176998138427734
72.0,0.11928900331258774,34.176998138427734
72.0,0.12302999943494797,34.14699935913086
72.0,0.12302999943494797,34.14699935913086
72.0,0.11713500320911407,34.1349983215332
72.0,0.11713500320911407,34.1349983215332
72.0,0.11893399804830551,34.165000915527344
82.0,0.11893399804830551,34.165000915527344
82.0,0.11058299988508224,34.165000915527344
82.0,0.11448399722576141,34.249000549316406
82.0,0.11448399722576141,34.249000549316406
82.0,0.09868799895048141,34.178001403808594
82.0,0.09671299904584885,34.14799880981445
82.0,0.09671299904584885,34.14799880981445
82.0,0.08539199829101562,34.20600128173828
82.0,0.08539199829101562,34.20600128173828
82.0,0.054437000304460526,34.20600128173828
82.0,0.031334999948740005,34.0890007019043
82.0,0.031334999948740005,34.0890007019043
82.0,0.03235499933362007,34.18000030517578
82.0,0.03164200112223625,34.29100036621094
82.0,0.03164200112223625,34.29100036621094
82.0,0.03154800087213516,34.231998443603516
